"","Tree_ID","ARST","CHDI","COTR","DITY","GAPR","HEAN","HEBA","HEMA","HEMI","HEPL","LALO","LYMO","MOAF","MOSU","NAME","NUBO","PSOR","PSPU","RHRO","TRMA","TRPL","TRVA","VAAL","NA.","diversity_shannon","diversity_simpson","abund","rich","extra_ground","category","Tree_species","DBH_cm","MHC_m","HOT_m","forest_type","dist_to_H2O_m","H2O_type","edge_category_m","edge_dist_m","notes","med_hght","TotalAvgCan","CanMinus10","CanMinus5","Can0","CanPlus5","CanPlus10","AvgHerbCover","AvgLeafLayer","StemLess8cm","StemMore8cm"
"24","BR4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,"N","interior",NA,NA,13,16,"BR",NA,NA,500,NA,"MHC = HOT ñ 1,5m / HOT about 16 m",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","BR5",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.636514168294813,0.444444444444444,3,2,"N","interior","Brachystegia spiciformis",57.5,14,15.5,"BR",NA,NA,500,NA,NA,11.35,100,100,100,100,100,100,43.5,2,10,8
"26","BR6",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,"N","edge","Brachystegia spiciformis",65,15.8,17,"BR",NA,NA,30,NA,"tree without much mid-storey, thick understorey",5,100,100,100,100,100,100,81,1.6,30,0
"27","BR7",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,"N",NA,"Brachystegia spiciformis",57.5,14.8,17.3,"BR",NA,NA,100,NA,NA,NA,87.156,82.84,88.3,89.08,88.3,87.26,30.5,1.6,13,7
"28","BR8",0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1.242453324894,0.666666666666667,6,4,"N","edge","Brachystegia spiciformis",53,14.1,15.1,"BR",NA,NA,0,NA,NA,5,64.692,77.9,76.6,81.28,78.16,9.52,15.5,1.6,16,4
"29","BR9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,"N","edge","Brachystegia spiciformis",69.5,19.7,20.2,"BR",NA,NA,30,NA,NA,NA,77.51,76.86,79.2,82.58,71.4,NA,31.6,2,26,9
"30","MAT_BR11",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.693147180559945,0.5,2,2,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","MAT_BR26",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.636514168294813,0.444444444444444,3,2,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","MAT_BR30",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,"other side of the road",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","MAT_BR8",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,0.940447988655326,0.48,10,4,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","MAT_BR9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0.325082973391448,0.18,10,2,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","BR1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N","interior","Brachystegia spiciformis",68.5,12.6,14.6,"BR",NA,NA,500,NA,"tree species†: Mrihi",NA,85.232,89.34,82.84,82.84,90.12,81.02,18,2.2,-2,7
"36","BR14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N","edge","Brachystegia spiciformis",48.4,17,19,"BR",NA,NA,30,NA,"elphant tracks, but not recent / lots of creepers",NA,100,100,100,100,100,100,48.5,1.8,6,6
"37","BR15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N","edge",NA,36.2,16.4,19.4,"BR",NA,NA,100,NA,NA,NA,100,100,100,100,100,100,16.5,2.8,19,2
"38","BR18.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y","edge",NA,NA,NA,NA,"BR",NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","BR28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N",NA,"Brachystegia spiciformis",53,18,21,"BR",NA,NA,100,NA,NA,NA,64.068,53.72,58.92,64.64,70.88,72.18,24,1.4,76,3
"40","MAT_BR12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N","matrix",NA,NA,NA,NA,"BR",NA,NA,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
