"","Tree_ID","DayNight","Strata","mean_temp","mean_RH","mean_DewPtC"
"440","M31","D","Canopy",27.7513333333333,82.154,24.431
"441","M31","D","Mid",26.8425,87.602,24.51475
"442","M31","D","Unclassified",27.4048571428571,87.7382857142857,25.0824285714286
"443","M31","D","Understory",25.93075,96.2838333333333,25.0256666666667
"444","M31","N","Canopy",26.524,86.554,24.021
"445","M31","N","Mid",26.75025,87.1095,24.341
"446","M31","N","Unclassified",26.5528333333333,87.7498333333333,24.2551666666667
"447","M31","N","Understory",27.5945,85.6913333333333,24.9135833333333
"448","M4","D","Canopy",27.3945,93.7315,NA
"449","M4","D","Mid",26.9525,93.745,NA
"450","M4","D","Unclassified",27.28425,93.69075,NA
"451","M4","D","Understory",27.0874285714286,89.093,NA
"452","M4","N","Canopy",25.0525,92.7825,NA
"453","M4","N","Mid",25.04,92.997,NA
"454","M4","N","Unclassified",25.05225,92.89825,NA
"455","M4","N","Understory",25.1892857142857,92.9525714285714,NA
"456","M5","D","Canopy",28.0045,80.73025,24.4095
"457","M5","D","Mid",27.23475,83.97175,24.25925
"458","M5","D","Unclassified",27.7288333333333,82.3178333333333,24.4271666666667
"459","M5","D","Understory",26.80375,88.1115833333333,24.56225
"460","M5","N","Canopy",26.4996666666667,86.3986666666667,23.9696666666667
"461","M5","N","Mid",26.3776666666667,89.184,24.3273333333333
"462","M5","N","Unclassified",26.5484285714286,86.8077142857143,24.0834285714286
"463","M5","N","Understory",26.8304166666667,90.5215,24.9898333333333
"464","M6","D","Canopy",29.50225,74.98175,24.71675
"465","M6","D","Mid",28.576,78.59,24.545
"466","M6","D","Unclassified",29.141,78.6134285714286,25.0977142857143
"467","M6","D","Understory",28.3320833333333,81.9464166666667,24.95725
"468","M6","N","Canopy",26.56075,85.95425,23.95175
"469","M6","N","Mid",26.42025,87.7325,24.12225
"470","M6","N","Unclassified",26.4915,88.7541666666667,24.3565
"471","M6","N","Understory",26.947,89.9928333333333,25.0161666666667
"472","M7","D","Canopy",24.5323333333333,94.64,23.376
"473","M7","D","Mid",24.5246666666667,94.8536666666667,23.401
"474","M7","D","Unclassified",24.571875,94.64075,23.415375
"475","M7","D","Understory",24.08025,94.2985,22.8715833333333
"476","M8","N","Canopy",25.38,92.7636666666667,23.925
"477","M8","N","Mid",25.26425,92.0225,23.6915
"478","M8","N","Unclassified",25.3515,92.2086666666667,23.8071666666667
"479","M8","N","Understory",25.28675,93.65775,23.9731666666667
"480","M9","D","Canopy",28.866,77.6965,24.655
"481","M9","D","Mid",27.80775,82.67675,24.555
"482","M9","D","Unclassified",27.9802,85.0818,25.0726
"483","M9","D","Understory",27.7936666666667,92.8223333333333,26.3194166666667
"484","MAT_M25","N","Canopy",26.785,74.5443333333333,21.996
"485","MAT_M25","N","Mid",27.0445,74.445,22.22675
"486","MAT_M25","N","Unclassified",26.8751666666667,74.488,22.0716666666667
"487","MAT_M25","N","Understory",27.5338333333333,74.9805833333333,22.8108333333333
